"日付","始値","高値","安値","終値","前日比","出来高","売残","買残"
2020/11/04,5680,5700,5540,5690,,146400,,
2020/11/05,5790,6020,5770,5940,,214500,,
2020/11/06,5960,6000,5780,5890,,146100,,
2020/11/09,6090,6260,6030,6230,,191900,,
2020/11/10,6240,6290,5850,5900,,197500,,
2020/11/11,5860,5950,5760,5820,,104600,,
2020/11/12,5990,5990,5800,5820,,86400,,
2020/11/13,5770,5800,5680,5750,,106800,,
2020/11/16,5840,5880,5720,5810,,117100,,
2020/11/17,5770,5860,5550,5650,,120900,,
2020/11/18,5580,5680,5530,5570,,104000,,
2020/11/19,5570,5820,5460,5810,,176800,,
2020/11/20,5840,5930,5730,5880,,105000,,
2020/11/24,5930,6070,5900,6020,,112700,,
2020/11/25,5960,6020,5780,5820,,126300,,
2020/11/26,5920,6020,5850,6020,,103800,,
2020/11/27,6040,6410,5990,6320,,295900,,
2020/11/30,6420,6460,6250,6320,,165300,,
2020/12/01,6400,6490,6260,6400,,141700,,
2020/12/02,6360,6560,6260,6500,,169500,,
2020/12/03,6450,6470,6210,6240,,108900,,
2020/12/04,6200,6280,6140,6230,,60100,,
2020/12/07,6330,6330,5950,6040,,97500,,
2020/12/08,6010,6190,6000,6160,,56300,,
2020/12/09,6080,6160,6010,6050,,57600,,
2020/12/10,6020,6060,5930,5950,,54100,,
2020/12/11,5950,6210,5950,6200,,75900,,
2020/12/14,6140,6210,6050,6080,,66500,,
2020/12/15,6120,6240,5990,6050,,73900,,
2020/12/16,6080,6110,6010,6080,,51100,,
2020/12/17,6080,6230,6080,6230,,63800,,
2020/12/18,6310,6320,6070,6080,,97100,,
2020/12/21,6080,6110,5930,5980,,68300,,
2020/12/22,5920,5930,5700,5700,,100400,,
2020/12/23,5800,6000,5790,6000,,99700,,
2020/12/24,6000,6050,5910,6030,,112000,,
2020/12/25,5250,5460,5080,5290,,589200,,
2020/12/28,5190,5210,4810,4870,,567400,,
2020/12/29,4805,5050,4655,4975,,483700,,
2020/12/30,4915,5200,4900,5120,,264900,,
2021/01/04,5220,5240,4990,5070,,131900,,
2021/01/05,4990,5070,4945,5020,,91900,,
2021/01/06,5030,5170,5000,5000,,89600,,
2021/01/07,4960,5010,4880,4920,,138300,,
2021/01/08,4915,4960,4850,4870,,104100,,
2021/01/12,4820,4820,4650,4695,,179800,,
2021/01/13,4615,4755,4585,4705,,194600,,
2021/01/14,4650,4685,4500,4525,,236200,,
2021/01/15,4590,4760,4510,4685,,190900,,
2021/01/18,4625,4760,4550,4705,,139800,,
2021/01/19,4720,4740,4585,4625,,99000,,
2021/01/20,4600,4635,4540,4550,,88900,,
2021/01/21,4555,4855,4550,4830,,222200,,
2021/01/22,4805,4820,4715,4735,,110500,,
2021/01/25,4785,4795,4650,4755,,105800,,
2021/01/26,4735,4735,4590,4615,,129700,,
2021/01/27,4595,4820,4590,4770,,141700,,
2021/01/28,4700,4725,4605,4685,,154100,,
2021/01/29,4685,4715,4490,4490,,142800,,
2021/02/01,4560,4790,4530,4740,,143700,,
2021/02/02,4800,4855,4725,4840,,104700,,
2021/02/03,4870,4905,4785,4805,,89300,,
2021/02/04,4805,4850,4705,4775,,84400,,
2021/02/05,4775,4925,4770,4875,,133100,,
2021/02/08,4935,4935,4795,4815,,94500,,
2021/02/09,4875,4875,4760,4830,,58200,,
2021/02/10,4830,4830,4730,4750,,50200,,
2021/02/12,4770,4855,4735,4745,,92100,,
2021/02/15,4780,4780,4690,4715,,61800,,
2021/02/16,4705,4840,4685,4805,,69900,,
2021/02/17,4765,4840,4760,4825,,60400,,
2021/02/18,4830,4875,4685,4700,,67700,,
2021/02/19,4660,4755,4630,4735,,68200,,
2021/02/22,4715,4820,4715,4715,,58700,,
2021/02/24,4700,4730,4510,4515,,107200,,
2021/02/25,4560,4600,4500,4525,,67900,,
2021/02/26,4425,4590,4390,4505,,88800,,
2021/03/01,4545,4625,4505,4610,,54100,,
2021/03/02,4595,4650,4515,4625,,56000,,
2021/03/03,4565,4610,4490,4585,,55300,,
2021/03/04,4495,4620,4490,4595,,47900,,
2021/03/05,4525,4560,4400,4550,,89500,,
2021/03/08,4600,4610,4480,4485,,80200,,
2021/03/09,4415,4495,4385,4475,,79900,,
2021/03/10,4440,4515,4310,4310,,159800,,
2021/03/11,4250,4535,4180,4520,,132900,,
2021/03/12,4600,4935,4535,4895,,278400,,
2021/03/15,4825,4950,4795,4890,,149000,,
2021/03/16,4935,5060,4880,5010,,109200,,
2021/03/17,5060,5200,5020,5150,,134700,,
2021/03/18,5200,5330,5180,5270,,143800,,
2021/03/19,5180,5220,5100,5170,,94900,,
2021/03/22,5120,5140,5040,5140,,57000,,
2021/03/23,5280,5310,5010,5020,,79900,,
2021/03/24,4980,4980,4785,4785,,75800,,
2021/03/25,4825,4995,4815,4955,,61700,,
2021/03/26,4905,5040,4890,5020,,56600,,
2021/03/29,5060,5110,4950,5030,,89400,,
2021/03/30,4950,5080,4885,4885,,84600,,
2021/03/31,4560,4585,4395,4415,,497800,,
2021/04/01,4365,4755,4355,4755,,355600,,
2021/04/02,4740,4830,4505,4635,,194400,,
2021/04/05,4695,4705,4535,4545,,78600,,
2021/04/06,4615,4630,4505,4540,,82000,,
2021/04/07,4550,4700,4540,4670,,90300,,
2021/04/08,4630,4750,4565,4725,,74900,,
2021/04/09,4765,4815,4675,4760,,81700,,
2021/04/12,4775,4820,4715,4775,,66500,,
2021/04/13,4800,4925,4775,4890,,78400,,
2021/04/14,4890,5040,4885,4985,,84900,,
2021/04/15,4915,4915,4815,4890,,54400,,
2021/04/16,4945,4975,4885,4895,,58600,,
2021/04/19,4865,5020,4860,4995,,46000,,
2021/04/20,4915,4935,4730,4750,,101500,,
2021/04/21,4680,4710,4505,4525,,146800,,
2021/04/22,4645,4655,4575,4655,,55300,,
2021/04/23,4650,4775,4620,4655,,55700,,
2021/04/26,4725,4760,4645,4730,,45300,,
2021/04/27,4765,4830,4740,4745,,52800,,
2021/04/28,4715,4735,4575,4595,,80700,,
2021/04/30,4635,4665,4555,4585,,52200,,
2021/05/06,4545,4550,4475,4500,,71700,,
2021/05/07,4460,4490,4360,4380,,104500,,
2021/05/10,4350,4350,4230,4280,,181300,,
2021/05/11,4295,4305,4180,4200,,102200,,
2021/05/12,4190,4250,4070,4100,,105800,,
2021/05/13,4030,4095,3950,3990,,107300,,
2021/05/14,4090,4090,3970,4075,,82400,,
2021/05/17,4140,4140,4000,4035,,65500,,
2021/05/18,4005,4170,4005,4115,,78600,,
2021/05/19,4075,4210,4065,4180,,83600,,
2021/05/20,4180,4330,4180,4290,,62300,,
2021/05/21,4325,4340,4260,4265,,46400,,
2021/05/24,4245,4245,4120,4150,,57500,,
2021/05/25,4195,4325,4175,4295,,61900,,
2021/05/26,4280,4310,4195,4195,,45400,,
2021/05/27,4210,4270,4150,4200,,61300,,
2021/05/28,4210,4295,4205,4255,,56000,,
2021/05/31,4265,4280,4190,4200,,30500,,
2021/06/01,4240,4240,4125,4150,,31200,,
2021/06/02,4205,4245,4140,4140,,38100,,
2021/06/03,4200,4230,4115,4210,,42100,,
2021/06/04,4165,4200,4005,4040,,71600,,
2021/06/07,4045,4155,4040,4135,,55800,,
2021/06/08,4110,4165,4080,4150,,35300,,
2021/06/09,4110,4195,4090,4185,,38900,,
2021/06/10,4180,4230,4135,4185,,33100,,
2021/06/11,4215,4285,4195,4255,,66400,,
2021/06/14,4275,4275,4205,4255,,23000,,
2021/06/15,4255,4325,4230,4305,,45900,,
2021/06/16,4290,4320,4225,4320,,25100,,
2021/06/17,4320,4320,4205,4230,,32100,,
2021/06/18,4245,4315,4175,4185,,38700,,
2021/06/21,4165,4165,4100,4130,,31800,,
2021/06/22,4200,4340,4170,4270,,68400,,
2021/06/23,4265,4325,4265,4310,,26400,,
2021/06/24,4295,4315,4260,4275,,34400,,
2021/06/25,4300,4350,4260,4260,,39000,,
2021/06/28,4300,4460,4300,4405,,145900,,
2021/06/29,4470,4520,4365,4385,,104500,,
2021/06/30,4430,4490,4430,4435,,80400,,
2021/07/01,4100,4175,4030,4100,,380700,,
2021/07/02,4040,4165,3930,4160,,174000,,
2021/07/05,4130,4200,4085,4115,,156800,,
2021/07/06,4145,4175,4060,4085,,92500,,
2021/07/07,4070,4070,3995,4025,,79500,,
2021/07/08,4020,4020,3820,3825,,174100,,
2021/07/09,3775,3775,3605,3750,,283200,,
2021/07/12,3820,3855,3750,3780,,115200,,
2021/07/13,3810,3900,3790,3900,,116100,,
2021/07/14,3875,4065,3875,4055,,152800,,
2021/07/15,3985,4000,3890,3920,,91300,,
2021/07/16,3885,3945,3865,3935,,54400,,
2021/07/19,3865,3885,3775,3840,,73200,,
2021/07/20,3835,3905,3790,3845,,77900,,
2021/07/21,3915,3915,3810,3840,,49300,,
2021/07/26,3900,3925,3805,3820,,53000,,
2021/07/27,3810,3820,3775,3800,,61000,,
2021/07/28,3805,3810,3710,3720,,60500,,
2021/07/29,3750,3770,3705,3760,,41700,,
2021/07/30,3755,3755,3630,3665,,51200,,
2021/08/02,3730,3745,3665,3730,,40500,,
2021/08/03,3760,3855,3705,3705,,48500,,
2021/08/04,3665,3685,3615,3630,,36800,,
2021/08/05,3655,3715,3650,3665,,39500,,
2021/08/06,3650,3690,3640,3675,,33000,,
2021/08/10,3680,3815,3675,3785,,54100,,
2021/08/11,3810,3810,3740,3775,,31100,,
2021/08/12,3785,3795,3745,3795,,32200,,
2021/08/13,3815,3910,3815,3870,,76700,,
2021/08/16,3835,3835,3705,3720,,53400,,
2021/08/17,3720,3730,3605,3610,,54300,,
2021/08/18,3600,3700,3590,3700,,37500,,
2021/08/19,3665,3730,3605,3605,,48200,,
2021/08/20,3635,3715,3625,3650,,65600,,
2021/08/23,3660,3755,3660,3755,,32400,,
2021/08/24,3795,3840,3785,3815,,37600,,
2021/08/25,3840,3890,3820,3825,,46100,,
2021/08/26,3825,3870,3825,3870,,31600,,
2021/08/27,3825,3860,3800,3850,,78500,,
2021/08/30,3895,3985,3855,3960,,73600,,
2021/08/31,3960,4110,3955,4075,,80300,,
2021/09/01,4060,4085,4000,4065,,41000,,
2021/09/02,4090,4115,4045,4080,,58900,,
2021/09/03,4050,4105,4030,4070,,46000,,
2021/09/06,4100,4170,4100,4140,,40900,,
2021/09/07,4170,4185,4040,4060,,75100,,
2021/09/08,4095,4160,4090,4160,,49600,,
2021/09/09,4100,4150,4100,4145,,27600,,
2021/09/10,4175,4305,4145,4305,,85000,,
2021/09/13,4300,4350,4245,4325,,69900,,
2021/09/14,4390,4415,4330,4400,,91600,,
2021/09/15,4340,4375,4270,4350,,53400,,
2021/09/16,4395,4425,4310,4355,,61400,,
2021/09/17,4355,4450,4330,4450,,56500,,
2021/09/21,4240,4265,4165,4185,,92000,,
2021/09/22,4195,4255,4165,4185,,58500,,
2021/09/24,4295,4365,4260,4355,,107600,,
2021/09/27,4375,4445,4335,4410,,76200,,
2021/09/28,4430,4430,4315,4330,,103500,,
2021/09/29,4165,4250,4165,4230,,59700,,
2021/09/30,4200,4255,4165,4220,,33800,,
2021/10/01,4160,4200,4105,4155,,41700,,
2021/10/04,4165,4185,4015,4020,,48700,,
2021/10/05,3950,3985,3875,3900,,71400,,
2021/10/06,3960,4025,3900,3915,,53300,,
2021/10/07,3985,4095,3960,4020,,44900,,
2021/10/08,4060,4185,4060,4105,,32500,,
2021/10/11,4075,4205,4045,4195,,28600,,
2021/10/12,4155,4195,4115,4135,,19800,,
2021/10/13,4095,4175,4085,4090,,22200,,
2021/10/14,4100,4190,4065,4175,,33600,,
2021/10/15,4210,4290,4210,4275,,31800,,
2021/10/18,4300,4315,4240,4265,,27600,,
2021/10/19,4265,4335,4240,4335,,26000,,
2021/10/20,4315,4360,4235,4265,,33500,,
2021/10/21,4260,4315,4230,4240,,38100,,
2021/10/22,4240,4260,4205,4230,,31600,,
2021/10/25,4210,4315,4205,4250,,27100,,
2021/10/26,4300,4380,4280,4370,,60000,,
2021/10/27,4325,4360,4315,4350,,21800,,
2021/10/28,4280,4370,4250,4355,,38200,,
2021/10/29,4285,4305,4185,4300,,54700,,
2021/11/01,5000,5000,5000,5000,,65200,,
2021/11/02,5300,5570,5230,5250,,867100,,
2021/11/04,5390,5700,5340,5700,,373800,,
2021/11/05,5600,5750,5480,5630,,183200,,
2021/11/08,5730,5890,5660,5830,,250300,,
2021/11/09,5800,5800,5460,5540,,207000,,
2021/11/10,5440,5700,5420,5650,,129700,,
2021/11/11,5590,5920,5550,5880,,225900,,
2021/11/12,5830,5860,5530,5540,,231700,,
2021/11/15,5670,5790,5610,5690,,140300,,
2021/11/16,5680,5990,5650,5930,,211300,,
2021/11/17,6000,6100,5820,5860,,187300,,
2021/11/18,5810,5900,5710,5850,,125400,,
2021/11/19,5910,5940,5740,5900,,143200,,
2021/11/22,5970,6070,5860,5940,,93500,,
2021/11/24,5840,5870,5710,5780,,127100,,
2021/11/25,5830,6100,5810,6060,,153400,,
2021/11/26,6010,6080,5860,5970,,126300,,
2021/11/29,5770,5910,5580,5610,,175400,,
2021/11/30,5890,5950,5630,5660,,137600,,
2021/12/01,5700,5730,5400,5660,,149200,,
2021/12/02,5530,5620,5110,5130,,300500,,
2021/12/03,5210,5500,5090,5500,,194500,,
2021/12/06,5400,5470,5260,5350,,92900,,
2021/12/07,5540,5710,5480,5710,,118500,,
2021/12/08,5740,5850,5660,5800,,106000,,
2021/12/09,5800,5800,5670,5740,,40000,,
2021/12/10,5640,5740,5470,5520,,106900,,
2021/12/13,5670,5680,5450,5460,,69500,,
2021/12/14,5400,5490,5290,5310,,65600,,
2021/12/15,5300,5510,5280,5430,,62000,,
2021/12/16,5680,5710,5420,5510,,80900,,
2021/12/17,5370,5490,5290,5340,,140200,,
2021/12/20,5260,5340,5140,5160,,98600,,
2021/12/21,5240,5370,5160,5370,,62300,,
2021/12/22,5400,5480,5250,5420,,77600,,
2021/12/23,5400,5450,5340,5370,,28600,,
2021/12/24,5340,5350,5220,5270,,53000,,
2021/12/27,5230,5240,5110,5150,,60200,,
2021/12/28,5240,5320,5160,5320,,108200,,
2021/12/29,5290,5420,5200,5230,,59700,,
2021/12/30,5150,5210,5100,5120,,63900,,
2022/01/04,5200,5230,4970,5010,,117000,,
2022/01/05,4950,4950,4565,4615,,313800,,
2022/01/06,4495,4670,4480,4535,,169400,,
2022/01/07,4630,4715,4520,4660,,118500,,
2022/01/11,4590,4630,4480,4615,,110000,,
2022/01/12,4665,4895,4665,4860,,142800,,
2022/01/13,4795,4830,4660,4670,,73900,,
2022/01/14,4560,4615,4505,4580,,69400,,
2022/01/17,4610,4670,4490,4505,,50500,,
2022/01/18,4435,4665,4420,4510,,87100,,
2022/01/19,4440,4540,4385,4420,,77500,,
2022/01/20,4385,4545,4370,4525,,103300,,
2022/01/21,4410,4555,4340,4520,,119100,,
2022/01/24,4470,4645,4455,4605,,122100,,
2022/01/25,4595,4610,4225,4250,,221800,,
2022/01/26,4320,4470,4270,4435,,108900,,
2022/01/27,4400,4530,4100,4145,,173400,,
2022/01/28,4295,4315,4120,4270,,199900,,
2022/01/31,3995,4510,3980,4420,,380300,,
2022/02/01,4490,4615,4190,4195,,202100,,
2022/02/02,4265,4420,4260,4410,,145100,,
2022/02/03,4350,4385,4200,4230,,87800,,
2022/02/04,4230,4265,4125,4225,,60400,,
2022/02/07,4280,4305,4130,4150,,66400,,
2022/02/08,4175,4255,4125,4185,,70100,,
2022/02/09,4280,4385,4220,4370,,81300,,
2022/02/10,4440,4515,4405,4465,,69400,,
2022/02/14,4395,4395,4240,4280,,64400,,
2022/02/15,4350,4400,4265,4365,,56400,,
2022/02/16,4435,4475,4360,4405,,49000,,
2022/02/17,4430,4525,4380,4420,,69600,,
2022/02/18,4350,4460,4280,4435,,68700,,
2022/02/21,4295,4370,4180,4345,,64400,,
2022/02/22,4255,4420,4240,4320,,48200,,
2022/02/24,4250,4345,4195,4240,,74800,,
2022/02/25,4310,4460,4310,4455,,83400,,
2022/02/28,4460,4480,4375,4445,,73400,,
2022/03/01,4455,4700,4440,4655,,77200,,
2022/03/02,4515,4585,4455,4560,,66300,,
2022/03/03,4580,4715,4580,4645,,63300,,
2022/03/04,4575,4675,4490,4570,,71200,,
2022/03/07,4500,4500,4185,4190,,93500,,
2022/03/08,4085,4170,3970,4005,,93200,,
2022/03/09,4095,4120,3930,3990,,78700,,
2022/03/10,4190,4195,4095,4180,,54500,,
2022/03/11,4050,4135,3985,4040,,62900,,
2022/03/14,4010,4120,3980,3980,,43300,,
2022/03/15,3950,3990,3910,3960,,48700,,
2022/03/16,4050,4050,3910,3975,,91100,,
2022/03/17,4045,4160,4015,4140,,107000,,
2022/03/18,4210,4345,4205,4330,,72200,,
2022/03/22,4440,4455,4370,4405,,58600,,
2022/03/23,4450,4645,4450,4585,,74800,,
2022/03/24,4490,4685,4480,4680,,48200,,
2022/03/25,4640,4650,4565,4615,,37600,,
2022/03/28,4590,4625,4510,4575,,36600,,
2022/03/29,4570,4680,4570,4680,,45800,,
2022/03/30,4680,4850,4680,4835,,63500,,
2022/03/31,4835,4835,4695,4715,,75800,,
2022/04/01,4695,4700,4540,4660,,76300,,
2022/04/04,4710,4760,4635,4700,,42500,,
2022/04/05,4785,4785,4615,4640,,58400,,
2022/04/06,4590,4640,4485,4535,,56600,,
2022/04/07,4485,4485,4355,4355,,52700,,
2022/04/08,4425,4515,4380,4495,,61500,,
2022/04/11,4425,4440,4330,4390,,43300,,
2022/04/12,4355,4455,4320,4320,,32000,,
2022/04/13,4310,4400,4290,4390,,36100,,
2022/04/14,4460,4470,4300,4330,,39100,,
2022/04/15,4270,4305,4205,4290,,23200,,
2022/04/18,4280,4340,4210,4230,,43100,,
2022/04/19,4270,4315,4225,4230,,33600,,
2022/04/20,4300,4330,4220,4220,,31600,,
2022/04/21,4220,4260,4185,4230,,36500,,
2022/04/22,4150,4185,4025,4035,,66800,,
2022/04/25,3905,3975,3900,3950,,79900,,
2022/04/26,4045,4070,4005,4060,,54800,,
2022/04/27,3965,4005,3830,3970,,160300,,
2022/04/28,3800,4020,3795,3975,,153300,,
